  5 WORDS: ,back, head, excellence;, had, carriages;, 
  4 WORDS: ,laertes;, did, weapon;, liberal-conceited, 
 12 WORDS: ,peace, water-fly, gracious;, he, and, indeed, laid, beseech, card, you;, meed, edified, 
 15 WORDS: ,land, if, diligence, ease, an, calendar, make, semblable, mirror;, dare, dagger, dear, delicate, call, exceed, 
 13 WORDS: ,crib, all, believe, cold, faith, differences, find, divide, are, excellence, mean, liberal, immediate, 
 35 WORDS: ,here, denmark, hamlet, i, vice, hath, beast, receive, me, has, remember, hat, come, see, definement, take, dearth, trace, umbrage, do, breath, golden, man, wagered, barbary, french, girdle, carriages, fancy, conceit, ere, done, german, bet, danish, 
 32 WORDS: ,welcome, thank, good, him, fertile, of, shall, at, as, indifferent, exceedingly, great, wager, mine, gentleman, speak, feelingly, arithmetic, sail, diction, else, infallibly, concernancy, compare, himself, king, against, which, imponed, hangers, cannon, between, 
 27 WORDS: ,comes, the, much, beasts, stand, in, thing, bonnet, cannot, absolute, excellent, neither, speaks, another, laertes, confess, them, unfellowed, rapier, three, margent, phrase, could, sides, might, then, vouchsafe, 
 41 WORDS: ,horatio, enter, osric, lordship, right, lord, more, let, his, spacious, dirt, were, leisure, impart, wind, methinks, complexion, tell, signify, that, matter, full, continent, perdition, respect, quick, such, rareness, nothing, possible, understand, really, nomination, ignorant, weapon, rapiers, poniards, their, assigns, dozen, trial, 
 27 WORDS: ,humbly, state, for, should, from, majesty, nay, society, showing, what, part, suffers, though, inventorially, infusion, rawer, tongue, approve, well, imputation, by, weapons, hilts, knew, carry, till, passes, 
 23 WORDS: ,is, dost, this, no, mess, but, sweet, will, it, hot, on, moves, gentry, memory, extolment, we, wrap, spent, lest, horses, responsive, hits, twelve, 
 18 WORDS: ,who, sir, know, say, possession, with, spirit, northerly, how, newly, court, soft, would, imports, purse, empty, words, yourself, 
  9 WORDS: ,yet, most, or, yaw, verity, soul, true, not, swords, 
  5 WORDS: ,to, thy, very, six, so, 
  4 WORDS: ,dizzy, why, our, must, 
  5 WORDS: ,your, my, put, sultry, two, 
  1 WORDS: ,you, 
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  1 WORDS: ,he's, 
  0 WORDS: ,
  1 WORDS: ,do't, 
  0 WORDS: ,
  2 WORDS: ,is't, all's, 
  1 WORDS: ,sultry,--as, 
  1 WORDS: ,cold;, 
  1 WORDS: ,king's, 
  3 WORDS: ,a, that's, nine;, 
  4 WORDS: ,use;, lord;, sir;, what's, 
  5 WORDS: ,be, chough;, bade, article;, already;, 
