295 WORDS: ,horatio, peace, who, comes, here, enter, osric, your, lordship, is, right, welcome, back, to, denmark, hamlet, i, humbly, thank, you, sir, dost, know, this, water-fly, no, my, good, lord, thy, state, the, more, gracious;, for, a, vice, him, he, hath, much, land, and, fertile, let, beast, be, of, beasts, his, crib, shall, stand, at, king's, mess, chough;, but, as, say, spacious, in, possession, dirt, sweet, if, were, leisure, should, impart, thing, from, majesty, will, receive, it, with, all, diligence, spirit, put, bonnet, use;, head, very, hot, believe, me, cold;, wind, northerly, indifferent, cold, indeed, yet, methinks, sultry, complexion, exceedingly, lord;, sultry,--as, cannot, tell, how, bade, signify, that, has, laid, great, wager, on, matter, beseech, remember, moves, hat, nay, mine, ease, faith, newly, come, court, laertes;, an, absolute, gentleman, full, most, excellent, differences, soft, society, showing, speak, feelingly, card, or, calendar, gentry, find, continent, what, part, would, see, definement, suffers, perdition, you;, though, divide, inventorially, dizzy, arithmetic, memory, yaw, neither, respect, quick, sail, verity, extolment, take, soul, article;, infusion, such, dearth, rareness, make, true, diction, semblable, mirror;, else, trace, umbrage, nothing, speaks, infallibly, concernancy, why, do, we, wrap, our, rawer, breath, is't, not, possible, understand, another, tongue, do't, really, imports, nomination, laertes, purse, empty, already;, all's, golden, words, are, spent, ignorant, did, sir;, approve, well, excellence, dare, confess, lest, compare, excellence;, man, himself, mean, weapon;, imputation, by, them, meed, he's, unfellowed, what's, weapon, rapier, dagger, that's, two, weapons, king, wagered, six, barbary, horses, against, which, imponed, french, rapiers, poniards, their, assigns, girdle, hangers, so, three, carriages, dear, fancy, responsive, hilts, delicate, liberal, conceit, call, knew, must, edified, margent, ere, had, done, phrase, german, could, carry, cannon, sides, might, till, then, swords, liberal-conceited, carriages;, bet, danish, dozen, passes, between, yourself, exceed, hits, twelve, nine;, immediate, trial, vouchsafe, 
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
  0 WORDS: ,
